PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        10.1.2
   INFO     Attribute: <inst_cmprs_rate_expected_bits> - The default maximum value provided by the attribute's data type is being overridden with 16.
   INFO     Attribute: <inst_cmprs_rate_actual_bits> - The default minimum value provided by the attribute's data type is being overridden with -999.
   INFO     Attribute: <inst_cmprs_rate_actual_bits> - The default maximum value provided by the attribute's data type is being overridden with 16.
   INFO     Attribute: <inst_cmprs_ratio> - The default minimum value provided by the attribute's data type is being overridden with -999
   INFO     Attribute: <missing_lines> - The default minimum value provided by the attribute's data type is being overridden with -1
   INFO     Attribute: <optics_temperature_front> - The default minimum value provided by the attribute's data type is being overridden with -999
   INFO     Attribute: <optics_temperature_back> - The default minimum value provided by the attribute's data type is being overridden with -999
   INFO     Attribute: <order_number> - The default minimum value provided by the attribute's data type is being overridden with -999
   INFO     Attribute: <parallel_clock_voltage_index> - The default minimum value provided by the attribute's data type is being overridden with -1
   INFO     Attribute: <parallel_clock_voltage_index> - The default maximum value provided by the attribute's data type is being overridden with 15
   INFO     Attribute: <prepare_cycle_index> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <prepare_cycle_index> - The default maximum value provided by the attribute's data type is being overridden with 15
   INFO     Attribute: <readout_cycle_index> - The default minimum value provided by the attribute's data type is being overridden with -1
   INFO     Attribute: <readout_cycle_index> - The default maximum value provided by the attribute's data type is being overridden with 15
   INFO     Attribute: <received_packets> - The default minimum value provided by the attribute's data type is being overridden with -1
   INFO     Attribute: <sequence_number> - The default minimum value provided by the attribute's data type is being overridden with -1
   INFO     Attribute: <sequence_number> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <sequence_number> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <sequence_number> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <valid_maximum> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <valid_maximum_full_well> - The default minimum value provided by the attribute's data type is being overridden with -1
   INFO     Attribute: <compressor_id> - The default minimum value provided by the attribute's data type is being overridden with -1
   INFO     Attribute: <mean_ring_boresight_emission_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <mean_ring_boresight_emission_angle> - The default maximum value provided by the attribute's data type is being overridden with 180
   INFO     Attribute: <mean_ring_boresight_local_time> - The default minimum value provided by the attribute's data type is being overridden with 0.
   INFO     Attribute: <mean_ring_boresight_local_time> - The default maximum value provided by the attribute's data type is being overridden with 24.
   INFO     Attribute: <mean_ring_boresight_longitude_zpd> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <mean_ring_boresight_longitude_zpd> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <mean_ring_boresight_solar_phase> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <mean_ring_boresight_solar_phase> - The default maximum value provided by the attribute's data type is being overridden with 180
   INFO     Attribute: <mean_ring_boresight_solar_zenith> - The default minimum value provided by the attribute's data type is being overridden with -90
   INFO     Attribute: <mean_ring_boresight_solar_zenith> - The default maximum value provided by the attribute's data type is being overridden with 90

Parsed Input - Header:
   LDD Name               Cassini Mission
   LDD Version            1.5.0.0
   Full Name              Lyle Huber
   Steward                atm
   Namespace Id           cassini
   Comment                TBD_Ingest_LDD
   Last Modification Time 2020-02-10T11:25:00
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   mission_phase_name
   version                1.13
   value data type        ASCII_Short_String_Preserved
   description            The mission_phase_name identifies a time period within the mission.

   name                   spacecraft_clock_count_partition
   version                1.13
   value data type        ASCII_Integer
   description            The spacecraft_clock_count_partition element indicates the clock partition active for spacecraft_clock_start_count and spacecraft_clock_stop_count elements.

   name                   spacecraft_clock_start_count
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The spacecraft_clock_start_count attribute provides the value of the spacecraft clock at the actual start of image acquisition. There may be small inconsistencies with start_date_time due to varying correlation between UTC and the spacecraft clock. For purposes of data analysis the spacecraft clock value should be used. The format of this field is compatible with the NAIF Toolkit software where s = seconds converted from the clock's coarse counter and m = seconds converted from the clock's fine counter.

   name                   spacecraft_clock_stop_count
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The spacecraft_clock_stop_count attribute provides the value of the spacecraft clock at the actual end of image acquisition. There may be small inconsistencies with stop_date_time due to varying correlation between UTC and the spacecraft clock. For purposes of data analysis the spacecraft clock value should be used. The format of this field is compatible with the NAIF Toolkit software where s = seconds converted from the clock's coarse counter and m = seconds converted from the clock's fine counter. A value of 9999999999.99 indicates the information was not provided in the PDS3 label or index.

   name                   line_name
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            Coordinate name for the line axis

   name                   sample_name
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            Coordinate name for the sample axis

   name                   first_line_center
   version                1.13
   value data type        ASCII_Real
   description            Line coordinate at the center of the first line element

   name                   first_sample_center
   version                1.13
   value data type        ASCII_Real
   description            Sample coordinate at the center of the first sample element

   name                   last_line_center
   version                1.13
   value data type        ASCII_Real
   description            Line coordinate at the center of the last line element

   name                   last_sample_center
   version                1.13
   value data type        ASCII_Real
   description            Sample coordinate at the center of the last sample element

   name                   line_center
   version                1.13
   value data type        ASCII_Real
   description            For equirectangular cubes, this is the latitude of the pixel center, in degrees. For point perspective cubes, it is the scaled offset from the body center, in the direction of increasing J2000 Declination, in milliradians.

   name                   sample_center
   version                1.13
   value data type        ASCII_Real
   description            For equirectangular cubes, this is the West longitude of the pixel center, in degrees. For point perspective cubes, it is the scaled offset from the body center, in the direction of decreasing J2000 Right Ascension, in milliradians.

   name                   ul_corner_line
   version                1.13
   value data type        ASCII_Integer
   description            The ul_corner_line element is an attribute used in the Detector_Window class. It identifies the line coordinate of the upper left corner of a specific window. 

   name                   ul_corner_band
   version                1.13
   value data type        ASCII_Integer
   description            The ul_corner_band element is an attribute used in the Detector_Window class. It identifies the band coordinate of the upper left corner of a specific window. 

   name                   lr_corner_line
   version                1.13
   value data type        ASCII_Integer
   description            The lr_corner_line element is an attribute used in the Detector_Window class. It identifies the line coordinate of the lower right corner of a specific window. 

   name                   lr_corner_band
   version                1.13
   value data type        ASCII_Integer
   description            The lr_corner_band element is an attribute used in the Detector_Window class. It identifies the band coordinate of the lower right corner of a specific window. 

   name                   band_bin
   version                1.13
   value data type        ASCII_Integer
   description            The band_bin element is an attribute used in the Detector_Window class. It identifies the amount of binning done within the window along the band axis. 

   name                   line_bin
   version                1.13
   value data type        ASCII_Integer
   description            The line_bin element is an attribute used in the Detector_Window class. It identifies the amount of binning done within the window along the line axis. 

   name                   focal_plane
   version                1.13
   value data type        ASCII_Integer
   description            Focal plane used in CIRS observations.

   name                   total_spectral_power
   version                1.13
   value data type        ASCII_Real
   description            The integrated radiance under the power spectrum.

   name                   native_start_time
   version                1.13
   value data type        ASCII_Real
   description            Ephemeris time in seconds past J2000 at the beginning of a time period of interest.

   name                   native_stop_time
   version                1.13
   value data type        ASCII_Real
   description            Ephemeris time in seconds past J2000 at the end of a time period of interest.

   name                   antiblooming_state_flag
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The antiblooming_state_flag element indicates whether antiblooming was used for this image. Blooming occurs when photons from an individual cell in a CCD array overflow into surrounding cells. Antiblooming measures are used to either prevent or correct for this effect.

   name                   bias_strip_mean
   version                1.13
   value data type        ASCII_Real
   description            The bias_strip_mean element provides the mean value of the bias strip (also known as overclocked pixels). The bias strip is an area of a CCD that provides a measure of the bias level of the electronics (ie., electronics noise). It is not affected by dark current. Note: For Cassini, this mean does not include the values from the first and last lines of the CCD.

   name                   calibration_lamp_state_flag
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The calibration_lamp_state_flag element indicates whether a lamp used for onboard camera calibration is turned on or off.

   name                   command_file_name
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The command_file_name element provides the name of the file containing the commanded observation description for this product. Note: For Cassini, this comes from the Instrument Operations Interface (IOI) file.

   name                   command_sequence_number
   version                1.13
   value data type        ASCII_Integer
   description            The command_sequence_number element provides a numeric identifier for a sequence of commands sent to a spacecraft or instrument. For ISS, the permissible range is [1,65535]. For VIMS, the permissible range is [1,255]. For all instances, a value of -1 indicates that the information was not available in the original PDS3 label. 
   minimum value          -1

   name                   dark_strip_mean
   version                1.13
   value data type        ASCII_Real
   description            The dark_strip_mean element provides the mean value of the pixels in the dark strip area of a CCD. The dark strip is an area of the CCD which is covered in such a way as to receive no light. The dark strip provides a measure of the dark current in the CCD. Note: For Cassini, the dark strip pixels were referred to as extended pixels. Also, the mean was calculated without the values from the first and last lines of the CCD.

   name                   data_conversion_type
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The data_conversion_type element provides the method of conversion used to reduce an image from one bit depth to another. Note: For Cassini, this means conversion of a selected image from 12 to 8 bits.

   name                   delayed_readout_flag
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The delayed_readout_flag element provides an indication of whether or not an image had to remain stored on a CCD while some some other instrument function was taking place. Note: for Cassini, the delay in the image readout is due to the readout of the alternate camera image from the CCD.

   name                   detector_temperature
   version                1.13
   value data type        ASCII_Real
   description            The detector_temperature is the temperature that the instrument (detector) operated at while a measurement was made. For VIMS, this PDS3 keyword was multi-valued, with the specific meaning of each value based on the order of the given values. Consequently, for VIMS in PDS4, this keyword has been replaced by multiple specific attributes. Following is a list of PDS3 keyword position indicies and the corresponding PDS4 attribute. PDS3 PDS4 [1] detector_temperature_IR_high_res [2] detector_temperature_IR_low_res [3] detector_temperature_visible 
   unit of measure type   Units_of_Temperature

   name                   detector_temperature_IR_high_res
   version                1.13
   value data type        ASCII_Real
   description            The detector_temperature_IR_high_res element provides the temperature of the IR high resolution (small range) sensor. 
   unit of measure type   Units_of_Temperature

   name                   detector_temperature_IR_low_res
   version                1.13
   value data type        ASCII_Real
   description            The detector_temperature_IR_low_res element provides the temperature of the IR low resolution (large range) sensor. 
   unit of measure type   Units_of_Temperature

   name                   detector_temperature_visible
   version                1.13
   value data type        ASCII_Real
   description            The detector_temperature_visible element provides the temperature of the visible sensor. 
   unit of measure type   Units_of_Temperature

   name                   earth_received_start_time
   version                1.13
   value data type        ASCII_Date_Time_DOY
   description            The earth_received_start_time element provides the earth Received time of the earliest record containing valid data for this image (UTC).

   name                   earth_received_stop_time
   version                1.13
   value data type        ASCII_Date_Time_DOY
   description            The earth_received_stop_time element provides the earth Received time of the latest record containing valid data for this image (UTC).

   name                   electronics_bias
   version                1.13
   value data type        ASCII_Integer
   description            The electronics_bias element provides the commanded electronics bias value that is used to ensure that all digital number (DN) values in the data are greater than zero. A value of -1 indicates that the information was not available in the original PDS3 label. 
   minimum value          -1
   maximum value          255

   name                   expected_maximum
   version                2.0
   value data type        ASCII_Real
   description            The expected_maximum element represents expected value of the maximum data element expressed as a percentage of the VALID_MAXIMUM. This PDS3 keyword was multi-valued with the specific meaning of each value based on the order of the given values. For PDS4, this keyword has been replaced by multiple specific attributes. Following is a list of PDS3 keyword position indicies and the corresponding PDS4 attribute. PDS3 PDS4 [1] expected_maximum_full_well [2] expected_maximum_DN_sat 

   name                   expected_maximum_full_well
   version                1.13
   value data type        ASCII_Real
   description            The expected_maximum_full_well element represents the ratio of the expected maximum DN in the image to the valid_maximum_full_well (minimum full well saturation level of the instrument). Valid values are greater than zero. A value of -1 indicates that the information was not available in the original PDS3 label. 
   minimum value          -1

   name                   expected_maximum_DN_sat
   version                1.13
   value data type        ASCII_Real
   description            The expected_maximum_DN_sat element represents the ratio of the expected maximum DN in the image to to the valid_maximum_DN_sat (maximum DN saturation level). Valid values are greater than zero. A value of -1 indicates that the information was not available in the original PDS3 label. 
   minimum value          -1

   name                   expected_packets
   version                1.13
   value data type        ASCII_Integer
   description            The expected_packets element provides the total number of telemetry packets which constitute a complete data product, i.e., a data product without missing data. Valid values are in the range [1,2277] A value of -1 indicates that the information was not available in the original PDS3 label. 
   minimum value          -1
   maximum value          2277

   name                   exposure_duration
   version                1.13
   value data type        ASCII_Real
   description            The exposure_duration element for Cassini ISS provides the value of the time interval between the opening and closing of an instrument aperture (such as a camera shutter). For Cassini VIMS, the PDS3 keyword was multi-valued,with the specific meaning of each value based on the order of the given values. For VIMS in PDS4, this keyword has been replaced by multiple specific attributes. Following is a list of PDS3 keyword position indicies and the corresponding PDS4 attribute. PDS3 PDS4 [1] exposure_duration_ir [2] exposure_duration_vis 
   unit of measure type   Units_of_Time

   name                   exposure_duration_ir
   version                1.13
   value data type        ASCII_Real
   description            The exposure_duration_ir element provides integration duration | of each pixel of the VIMS IR channel. 
   unit of measure type   Units_of_Time

   name                   exposure_duration_vis
   version                1.13
   value data type        ASCII_Real
   description            The exposure_duration_vis element provides integration duration | of each pixel of the VIMS visible channel. 
   unit of measure type   Units_of_Time

   name                   filter_name
   version                2.0
   value data type        ASCII_Short_String_Collapsed
   description            The filter_name element provides the commonly-used name of the instrument filter through which an image or measurement was acquired or which is associated with a given instrument mode. This PDS3 keyword was multi-valued for ISS,with the specific meaning of each value based on the order of the given values. For PDS4, this keyword has been replaced by multiple specific attributes. Following is a list of PDS3 keyword position indicies and the corresponding PDS4 attribute. PDS3 PDS4 [1] filter_name_1 - the filter in filter wheel 1 [2] filter_name_2 - the filter in filter wheel 2 

   name                   filter_name_1
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            Cassini ISS uses two filter wheels identified as Filter Wheel One and Filter Wheel Two. The filter_name_1 element provides the abbreviation for the filter in ISS Filter wheel One through which an image or measurement was acquired or which is associated with a given instrument mode. 

   name                   filter_name_2
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            Cassini ISS uses two filter wheels identified as Filter Wheel One and Filter Wheel Two. The filter_name_2 element provides the abbreviation for the filter in ISS Filter wheel Two through which an image or measurement was acquired or which is associated with a given instrument mode. 

   name                   filter_temperature
   version                1.13
   value data type        ASCII_Real
   description            The filter_temperature element provides the temperature of the filter wheel housing.
   unit of measure type   Units_of_Temperature

   name                   flight_software_version_id
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The flight_software_version_id element identifies the version of the instrument flight software used to acquire the image.

   name                   ground_software_version_id
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The ground_software_version_id element identifies the version of the ground software used to acquire the image.Corresponds to the PDS3 keyword SOFTWARE. 

   name                   gain_mode_id
   version                1.13
   value data type        ASCII_Integer
   description            The gain_mode_id element identifies the gain state of an instrument. Gain is a constant value which is multiplied with an instrument's output signal to increase or decrease the level of that output. For ISS the value is the approximate gain setting for the image, given in units of electrons per DN. The use of an approximate value allows the both cameras to use the same set of values. The enumerated values given here are for Cassini ISS. For VIMS, this PDS3 keyword was multi-valued, with the specific meaning of each value based on the order of the given values. For VIMS in PDS4, this keyword has been replaced by multiple specific attributes. Following is a list of PDS3 keyword position indicies and the corresponding PDS4 attribute. PDS3 PDS4 [1] gain_mode_id_ir [2] gain_mode_id_vis 
   nillable               true
   unit of measure type   Units_of_Misc

   name                   gain_mode_id_ir
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The gain_mode_id_ir element identifies the gain state of the IR channel. Gain is a constant value which is multiplied with an instrument's output signal to increase or decrease the level of that output. In PDS3, for VIMS the keyword GAIN_MODE_ID was multi-valued, with the specific meaning of each value based on the order of the given values. For VIMS in PDS4, this keyword has been replaced by two specific attributes. Following is a list of PDS3 keyword position indicies and the corresponding PDS4 attribute. PDS3 PDS4 [1] gain_mode_id_ir [2] gain_mode_id_vis 
   nillable               true

   name                   gain_mode_id_vis
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The gain_mode_id_vis element identifies the gain state of the visual channel. Gain is a constant value which is multiplied with an instrument's output signal to increase or decrease the level of that output. In PDS3, for VIMS the keyword GAIN_MODE_ID was multi-valued, with the specific meaning of each value based on the order of the given values. For VIMS in PDS4, this keyword has been replaced by two specific attributes. Following is a list of PDS3 keyword position indicies and the corresponding PDS4 attribute. PDS3 PDS4 [1] gain_mode_id_ir [2] gain_mode_id_vis 
   nillable               true

   name                   image_mid_time
   version                1.13
   value data type        ASCII_Date_Time_DOY
   description            The image_mid_time element provides the time at which the exposure of the image was half way through its duration. This value is calculated from the formula, spacecraft_clock_stop_count - (exposure_duration/2), and then converted to UTC. Note: For Cassini, when the shutter is inhibited (i.e., shutter_state_id='Disabled'), the image_mid_time = start_date_time = stop_date_time, and all three represent the start of the exposure window during the prepare cycle of the image.

   name                   image_time
   version                1.13
   value data type        ASCII_Date_Time_DOY
   description            The image_time element is duplicated from the PDS3 label. It provides Time of shutter close calculated from spacecraft clock using both the coarse (seconds) and fine (subRTI) counters (UTC). (A subRTI is approximately 4 msec (1/256 second)). The value is identical to that given in start_time_doy, and start_date_time. Although it is redundant, it is retained here for historical reasons. When the shutter was inhibited (ie SHUTTER_STATE_ID=”DISABLED”), the IMAGE_TIME = START_TIME = STOP_TIME, and all three represent the start of the exposure window during the prepare cycle of the image. 

   name                   image_number
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The image_number element is a value obtained from the spacecraft_clock_start_count. The image number is another commonly used identifier for an image.

   name                   image_observation_type
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The image_observation_type element identifies the type or purpose of an observation that may be associated with an image. Image observation types include limb, black sky, spacecraft calibration, or other image attribute that may be used for identification.

   name                   instrument_data_rate
   version                1.13
   value data type        ASCII_Real
   description            The instrument_data_rate element provides the rate at which data were transmitted from an instrument to the spacecraft.

   name                   instrument_mode_id
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The instrument_mode_id element provides an instrument-dependent designation of operating mode. This may be simply a number, letter or code, or a word such as 'normal', 'full resolution', 'near encounter', or 'fixed grating'.

   name                   inst_cmprs_name
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The inst_cmprs_name element identifies the type of on-board compression used for data storage and transmission.

   name                   inst_cmprs_param
   version                2.0
   value data type        ASCII_Integer
   description             In PDS3, a four valued array describing lossy compression. (Applies only when INST_CMPRS_TYPE = “LOSSY”). This PDS3 keyword was multi-valued with the specific meaning of each value based on the order of the given values. For PDS4, this keyword has been replaced by multiple specific attributes. Following is a list of PDS3 keyword position indicies and the corresponding PDS4 attribute. PDS3 PDS4 [1] inst_cmprs_param_malgo [2] inst_cmprs_param_tb [3] inst_cmprs_param_blocks [4] inst_cmprs_param_quant 

   name                   inst_cmprs_param_malgo
   version                1.13
   value data type        ASCII_Integer
   description            The inst_cmprs_param_malgo is applicable only when the value of inst_cmprs_type = “LOSSY”. This value defines the MALGO (algorithm) parameter. Valid values are in the range [0,1] A value of 999 indicates that lossy compression was not used, or that the information was not available in the original PDS3 label. 

   name                   inst_cmprs_param_tb
   version                1.13
   value data type        ASCII_Integer
   description            The inst_cmprs_param_tb is applicable only when the value of inst_cmprs_type = “LOSSY”. This value defines the TB (block type) parameter. Valid values are in the range [0,1] A value of 999 indicates that lossy compression was not used, or that the information was not available in the original PDS3 label. 

   name                   inst_cmprs_param_blocks
   version                1.13
   value data type        ASCII_Integer
   description            The inst_cmprs_param_blocks is applicable only when the value of inst_cmprs_type = “LOSSY”. This value defines the group-of-blocks (number of blocks per group) parameter. Valid values are in the range [1,255] A value of 999 indicates that lossy compression was not used, or that the information was not available in the original PDS3 label. 

   name                   inst_cmprs_param_quant
   version                1.13
   value data type        ASCII_Integer
   description            The inst_cmprs_param_quant is applicable only when the value of inst_cmprs_type = “LOSSY”. This value defines the compression rate parameter (quantization factor). Valid values are in the range [0,15] A value of 999 indicates that lossy compression was not used, or that the information was not available in the original PDS3 label. 

   name                   inst_cmprs_rate
   version                2.0
   value data type        ASCII_Real
   description            The inst_cmprs_rate element provides the average number of bits needed to represent a pixel for an on-board compressed image. This PDS3 keyword was multi-valued with the specific meaning of each value based on the order of the given values. For PDS4, this keyword has been replaced by multiple specific attributes. Following is a list of PDS3 keyword position indicies and the corresponding PDS4 attribute. PDS3 PDS4 [1] inst_cmprs_rate_expected_bits [2] inst_cmprs_rate_actual_bits 

   name                   inst_cmprs_rate_expected_bits
   version                1.13
   value data type        ASCII_Real
   description            The inst_cmprs_rate_expected_bits element provides the average number of bits needed to represent a pixel for an on-board compressed image. It comes from the BITS_PER_PIXEL keyword in the IOI file. Valid values are in the range [0.0,16.0]. A value of -999. indicates that the information was not available in the original PDS3 label. 
   minimum value          -999.
   maximum value          16.

   name                   inst_cmprs_rate_actual_bits
   version                1.13
   value data type        ASCII_Real
   description            The inst_cmprs_rate_actual_bits element provides the average number of bits needed to represent a pixel for an on-board compressed image. It is the actual average number of bits and is calculated during telemetry processing. Valid values are in the range [0.0,16.0]. A value of -999. indicates that the information was not available in the original PDS3 label. 
   minimum value          -999.
   maximum value          16.

   name                   inst_cmprs_ratio
   version                1.13
   value data type        ASCII_Real
   description            The inst_cmprs_ratio element provides the ratio of the size, in bytes, of the original uncompressed data file to its compressed form. A value of -999 indicates that the information was not available in the original PDS3 label. 
   minimum value          -999

   name                   inst_cmprs_type
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The inst_cmprs_type element identifies the type of on-board compression used for data storage and transmission.

   name                   light_flood_state_flag
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The light_flood_state_flag element indicates the mode (on or off) of light flooding for an instrument.

   name                   limitations
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The limitation element repeats the content of the DESCRIPTION keyword in the PDS3 label. It proivdes known limitations of the data file (e.g., missing lines), as determined on the ground by IO validation and reconciliation software. A value of N/A indicates the software did not identify any issues. 

   name                   method_description
   version                1.13
   value data type        ASCII_Text_Collapsed
   description            The method_description element describes the method used to perform a particular observation.

   name                   missing_lines
   version                1.13
   value data type        ASCII_Integer
   description            The missing_lines element is the total number of lines of data missing from an image or observation when it was received on Earth. Note: For Cassini, this provides the number of missing or incomplete lines of image data. A value of -1 indicates that the value in the original PDS3 label was N/A. 
   minimum value          -1

   name                   missing_packet_flag
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The missing_packet_flag element indicates whether or not there were telemetry packets that were expected but not received. 

   name                   observation_id
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The observation_id element uniquely identifies a scientific observation.

   name                   orbit_number
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The orbit_number element, if present, is the value assigned by the mission for the orbit number associated with the observation. Note due to the need to redesignate some early orbits, there are orbits for which the number includes letters.

   name                   optics_temperature
   version                2.0
   value data type        ASCII_Real
   description            The optics_temperature element provides the temperature of the optics of an instrument. This PDS3 keyword was multi-valued for both ISS and VIMS ,with the specific meaning of each value based on the order of the given values. For PDS4, this keyword has been replaced by multiple specific attributes. Following is a list of PDS3 keyword position indicies and the corresponding PDS4 attribute. PDS3 PDS4 ISS [1] optics_temperature_front - optics temperature at the front [2] optics_temperature_back - optics temperature at the back Note that there is no rear optics temperature for the WAC camera, so when INSTRUMENT_ID = ISSWA, the second element of the array will always be –999.0. VIMS [1] optics_temperature_ir_1 - optics temp of the IR primary optics [2] optics_temperature_ir_2 - optics temp of the IR secondary [3] optics_temperature_vis - optics temp of the visual optics Note: If the channel wasn't used, the respective value(s) were set to -999. 
   unit of measure type   Units_of_Temperature

   name                   optics_temperature_front
   version                1.13
   value data type        ASCII_Real
   description            The optics_temperature_front element provides the temperature of the ISS front optics. A value of -999 indicates that the information was not available in the original PDS3 label. 
   minimum value          -999
   unit of measure type   Units_of_Temperature

   name                   optics_temperature_back
   version                1.13
   value data type        ASCII_Real
   description            The optics_temperature_back element provides the temperature of the ISS back optics. A value of -999 indicates that the information was not available in the original PDS3 label, or is Not applicable Note that there is no rear optics temperature for the WAC camera, so when INSTRUMENT_ID = ISSWA, the value for optics_temperature_back will be –999.0. 
   minimum value          -999
   unit of measure type   Units_of_Temperature

   name                   optics_temperature_ir_1
   version                1.13
   value data type        ASCII_Real
   description            The optics_temperature_ir_1 element provides the temperature of the VIMS primary IR optics. 
   unit of measure type   Units_of_Temperature

   name                   optics_temperature_ir_2
   version                1.13
   value data type        ASCII_Real
   description            The optics_temperature_ir_2 element provides the temperature of the VIMS secondary IR optics. 
   unit of measure type   Units_of_Temperature

   name                   optics_temperature_vis
   version                1.13
   value data type        ASCII_Real
   description            The optics_temperature_vis element provides the temperature of the VIMS visual optics. Note: If the channel wasn't used, the respective value(s) were set to -999. 
   unit of measure type   Units_of_Temperature

   name                   order_number
   version                1.13
   value data type        ASCII_Integer
   description            The order_number element is a unique system_generated number which is used to identify the order in which observations were executed. A value of -999 indicates that the information was not available in the original PDS3 label. 
   minimum value          -999

   name                   parallel_clock_voltage_index
   version                1.13
   value data type        ASCII_Integer
   description            The parallel_clock_voltage_index element provides the commanded parallel clock voltage value which controls clocking frequency. A value of -1 indicates that the information was not available in the original PDS3 label. 
   minimum value          -1
   maximum value          15

   name                   prepare_cycle_index
   version                1.13
