PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        14.3.0
   version                1.21
   value data type        ASCII_Real
   description            Magnitude at which a threshold known objects are detected

   name                   rollover_magnitude
   version                1.21
   value data type        ASCII_Real
   description            The magnitude of the peak of the histogram of stellar magnitudes in the image.

   name                   rollover_snr
   version                1.21
   value data type        ASCII_Real
   description            The SNR at the magnitude of the peak of the histogram of stellar magnitudes in the image.

   name                   rollover_fwhm
   version                1.21
   value data type        ASCII_Real
   description            The full width at half maximum of stellar sources at the magnitude of the peak of the histogram of stellar magnitudes in the image, in arcseconds
   unit of measure type   Units_of_Angle

   name                   corner_identification
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Identifies which corner of the image is being located. This assumes that the image is displayed correctly according to the orientation information provided in the display dictionary

   name                   equinox
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Time that defines the origin of a celestial coordinate system, given in fractional year. Type of year may also be indicated. For example, 'J2000.0' corresponds to an origin specified by January 1, 2000 at 12:00 Terrestrial Time in Julian years.

   name                   right_ascension
   version                1.21
   value data type        ASCII_Real
   description            The right ascension component of a coordinate, decimal degrees
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   declination
   version                1.21
   value data type        ASCII_Real
   description            The declination component of a coordinate, decimal degrees
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   field_id
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Project-dependent field ID

   name                   observation_purpose
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Identifies the intent of the observation, whether it is an actual survey observation, a followup, or a calibration image.

   name                   observation_technique
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Further classifies survey observations by the technique used to acquire it.

   name                   calibration_type
   version                1.21
   value data type        ASCII_Short_String_Collapsed
   description            Further classifies calibration images by the type of calibration field used.

Parsed Input - Classes:

   name                   Display_Settings
   description            The Display_Settings class contains one or more classes describing how data should be displayed on a display device.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.Local_Internal_Reference
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      disp:Display_Direction
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      disp:Color_Display_Settings
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      disp:Movie_Display_Settings
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Display_Direction
   description            The Display_Direction class specifies how two of the dimensions of an Array object should be displayed in the vertical (line) and horizontal (sample) dimensions of a display device.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.comment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      disp:horizontal_display_axis
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      disp:horizontal_display_direction
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      disp:vertical_display_axis
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      disp:vertical_display_direction
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Color_Display_Settings
   description            The Color_Display_Settings class provides guidance to data users on how to display a multi-banded Array object on a color-capable display device.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      disp:color_display_axis
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.comment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      disp:red_channel_band
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      disp:green_channel_band
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      disp:blue_channel_band
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Movie_Display_Settings
   description            The Movie_Display_Settings class provides default values for the display of a multi-banded Array using a software application capable of displaying video content.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      disp:time_display_axis
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.comment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      disp:frame_rate
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      disp:loop_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      disp:loop_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      disp:loop_delay
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      disp:loop_back_and_forth_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Coordinate
   description            A location on the celestial sphere, consisting of right ascension and declination.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      survey:right_ascension
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      survey:declination
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Corner_Position
   description            The position of one corner of an image
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      survey:corner_identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      survey:Coordinate
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Image_Corners
   description            The portion of the sky contained within an image, identified by its four corners
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      survey:equinox
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      survey:Corner_Position
      minimum occurrences   4
      maximum occurrences   4
      reference type        component_of

   name                   N_Sigma_Limit
   description            The limiting magnitude of a point source at a significance of n-sigma (i.e. a S/N of n)
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      survey:n_sigma_n
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      survey:limiting_magnitude
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Percentage_Limit
   description            The limiting magnitude of the image, expressed as a magnitude, and the percentage of known objects detected at that magnitude
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      survey:percentage
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      survey:limiting_magnitude
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Limiting_Magnitudes
   description            The limiting magnitude of the image
   is abstract            false
   is choice              true
   subclass of            USER

   Associations

      local identifier      survey:band_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      survey:reference_object_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      survey:N_Sigma_Limit
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      survey:Percentage_Limit
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   Rollover
   description            The properties of the peak of the histogram of stellar magnitudes within the image.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      survey:rollover_magnitude
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      survey:rollover_fwhm
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      survey:rollover_snr
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Survey
   description            Sky Survey related properties.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      survey:field_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      survey:observation_purpose
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      survey:observation_technique
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      survey:calibration_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      survey:Image_Corners
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      survey:Limiting_Magnitudes
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      survey:Rollover
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

End of Report
