PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        13.1.0
   description            Identifies the intent of the observation, whether it is an actual survey observation, a followup, or a calibration image.

   name                   observation_technique
   version                1.17
   value data type        ASCII_Short_String_Collapsed
   description            Further classifies survey observations by the technique used to acquire it.

   name                   calibration_type
   version                1.17
   value data type        ASCII_Short_String_Collapsed
   description            Further classifies calibration images by the type of calibration field used.

Parsed Input - Classes:

   name                   Coordinate
   description            A location on the celestial sphere, consisting of right ascension and declination.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      right_ascension
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      declination
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Corner_Position
   description            The position of one corner of an image
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      corner_identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Coordinate
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Image_Corners
   description            The portion of the sky contained within an image, identified by its four corners
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      equinox
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Corner_Position
      minimum occurrences   4
      maximum occurrences   4
      reference type        component_of

   name                   N_Sigma_Limit
   description            The limiting magnitude of a point source at a significance of n-sigma (i.e. a S/N of n)
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      n_sigma_n
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      limiting_magnitude
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Percentage_Limit
   description            The limiting magnitude of the image, expressed as a magnitude, and the percentage of known objects detected at that magnitude
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      percentage
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      limiting_magnitude
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Limiting_Magnitudes
   description            The limiting magnitude of the image
   is abstract            false
   is choice              true
   subclass of            USER

   Associations

      local identifier      band_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      reference_object_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      N_Sigma_Limit
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      Percentage_Limit
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   Rollover
   description            The properties of the peak of the histogram of stellar magnitudes within the image.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      rollover_magnitude
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rollover_fwhm
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      rollover_snr
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Survey
   description            Sky Survey related properties.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      field_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      observation_purpose
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      observation_technique
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      calibration_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Image_Corners
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Limiting_Magnitudes
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Rollover
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

End of Report
