PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.1.5b
   INFO     Attribute: <att_q4> - The default maximum value provided by the attribute's data type is being overridden with 1.0
   INFO     Attribute: <cam_t1> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <cam_t1> - The default maximum value provided by the attribute's data type is being overridden with 1023
   INFO     Attribute: <cam_t2> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <cam_t2> - The default maximum value provided by the attribute's data type is being overridden with 1023
   INFO     Attribute: <ccd_temp> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <ccd_temp> - The default maximum value provided by the attribute's data type is being overridden with 4095
   INFO     Attribute: <exposure> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <exposure> - The default maximum value provided by the attribute's data type is being overridden with 9990
   INFO     Attribute: <fw_goal> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <fw_goal> - The default maximum value provided by the attribute's data type is being overridden with 65535
   INFO     Attribute: <fw_pos> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <fw_pos> - The default maximum value provided by the attribute's data type is being overridden with 65535
   INFO     Attribute: <fw_read> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <fw_read> - The default maximum value provided by the attribute's data type is being overridden with 65535
   INFO     Attribute: <img_id_lsb> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <img_id_lsb> - The default maximum value provided by the attribute's data type is being overridden with 65535
   INFO     Attribute: <img_id_msb> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <img_id_msb> - The default maximum value provided by the attribute's data type is being overridden with 255
   INFO     Attribute: <jb_space> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <jb_space> - The default maximum value provided by the attribute's data type is being overridden with 1023
   INFO     Attribute: <jb_x0> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <jb_x0> - The default maximum value provided by the attribute's data type is being overridden with 1023
   INFO     Attribute: <jb_x1> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <jb_x1> - The default maximum value provided by the attribute's data type is being overridden with 1023
   INFO     Attribute: <missing_pixel_count> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <piv_cal> - The default minimum value provided by the attribute's data type is being overridden with -32768
   INFO     Attribute: <piv_cal> - The default maximum value provided by the attribute's data type is being overridden with 32768
   INFO     Attribute: <piv_goal> - The default minimum value provided by the attribute's data type is being overridden with -32768
   INFO     Attribute: <piv_goal> - The default maximum value provided by the attribute's data type is being overridden with 32768
   INFO     Attribute: <piv_pos> - The default minimum value provided by the attribute's data type is being overridden with -32768
   INFO     Attribute: <piv_pos> - The default maximum value provided by the attribute's data type is being overridden with 32768
   INFO     Attribute: <piv_pos_motor> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <piv_pos_motor> - The default maximum value provided by the attribute's data type is being overridden with 65535
   INFO     Attribute: <piv_read> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <piv_read> - The default maximum value provided by the attribute's data type is being overridden with 65535
   INFO     Attribute: <saturated_pixel_count> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <smear_magnitude> - The default minimum value provided by the attribute's data type is being overridden with 0.0
   INFO     Attribute: <smear_azimuth> - The default minimum value provided by the attribute's data type is being overridden with 0.0
   INFO     Attribute: <smear_azimuth> - The default maximum value provided by the attribute's data type is being overridden with 360.0
   INFO     Attribute: <source> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <subf_dx1> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subf_dx1> - The default maximum value provided by the attribute's data type is being overridden with 1024
   INFO     Attribute: <subf_dx2> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subf_dx2> - The default maximum value provided by the attribute's data type is being overridden with 1024
   INFO     Attribute: <subf_dx3> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subf_dx3> - The default maximum value provided by the attribute's data type is being overridden with 1024
   INFO     Attribute: <subf_dx4> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subf_dx4> - The default maximum value provided by the attribute's data type is being overridden with 1024
   INFO     Attribute: <subf_dx5> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subf_dx5> - The default maximum value provided by the attribute's data type is being overridden with 1024
   INFO     Attribute: <subf_dy1> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subf_dy1> - The default maximum value provided by the attribute's data type is being overridden with 1024
   INFO     Attribute: <subf_dy2> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subf_dy2> - The default maximum value provided by the attribute's data type is being overridden with 1024
   INFO     Attribute: <subf_dy3> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subf_dy3> - The default maximum value provided by the attribute's data type is being overridden with 1024
   INFO     Attribute: <subf_dy4> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subf_dy4> - The default maximum value provided by the attribute's data type is being overridden with 1024
   INFO     Attribute: <subf_dy5> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subf_dy5> - The default maximum value provided by the attribute's data type is being overridden with 1024
   INFO     Attribute: <subf_x1> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subf_x1> - The default maximum value provided by the attribute's data type is being overridden with 1023
   INFO     Attribute: <subf_x2> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subf_x2> - The default maximum value provided by the attribute's data type is being overridden with 1023
   INFO     Attribute: <subf_x3> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subf_x3> - The default maximum value provided by the attribute's data type is being overridden with 1023
   INFO     Attribute: <subf_x4> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subf_x4> - The default maximum value provided by the attribute's data type is being overridden with 1023
   INFO     Attribute: <subf_x5> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subf_x5> - The default maximum value provided by the attribute's data type is being overridden with 1023
   INFO     Attribute: <subf_y1> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subf_y1> - The default maximum value provided by the attribute's data type is being overridden with 1023
   INFO     Attribute: <subf_y2> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subf_y2> - The default maximum value provided by the attribute's data type is being overridden with 1023
   INFO     Attribute: <subf_y3> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subf_y3> - The default maximum value provided by the attribute's data type is being overridden with 1023
   INFO     Attribute: <subf_y4> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subf_y4> - The default maximum value provided by the attribute's data type is being overridden with 1023
   INFO     Attribute: <subf_y5> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subf_y5> - The default maximum value provided by the attribute's data type is being overridden with 1023

Parsed Input - Header:
   LDD Name               MESSENGER Mission Dictionary
   LDD Version            1.1.0.1
   Full Name              J. Mafi
   Steward                ppi
   Namespace Id           mess
   Comment                
		The MESSENGER mission dictionary contains classes that describe aspects 
		of the MESSENGER mission and related instruments.

		1.0.0.0 (2018-05-02)
		Updated PDS4 model to 1.9.0.0, may want to further update to 1.A.0.0.
		Corrections and additions by E. Guinness, Geo Node, as noted in comments
		below. Also changed all DD_Assocation clasess to have identifier_reference instead of 
		local_identifier so that the ingest file works with 1.9.0.0

		1.0.1.0 (2018-06-22) 
		S. Slavney: Added orbit_number element. Removed erroneous leading space from mission 
		phase name value "Mercury 4 Cruise".
		Build with lddtool -lpMs

		1.0.2.0 (2018-10-29)
		T. King: Add ec_factor and make img_id_lsb, img_id_msb, piv_pos_motor and piv_goal nillable as requested by Paul Geissler.
		Also made mission_phase_name multiple occurrence.

		1.1.0.0 (2019-06-07)
		T. King: Add observation_id, observation_type, data_quality_id, smear_magnitude, dark_strip_mean, missing_pixel_count, saturated_pixel_count and ec_factor as requested by Paul Geissler.

        1.1.0.1 (2020-06-29)
        P. Geissler: allowed dark_strip_mean to be negative for CDRs
          also build and release for PDS IM 1.B.0.0

        1.2.0.0 (2020-11-04)
        T. Hare add disctionary_type to be compliant with PDS I.M. 1.E.0.0 (14) and above.
	
   Last Modification Time 2020-07-14T21:04:00Z
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   mission_phase_name
   version                1.11
   value data type        ASCII_Short_String_Collapsed
   description            The mission_phase_name attribute provides the mission-defined name of a mission phase.
   maximum characters     255
   permissible value - value meaning
      Launch - 2004-08-03 (2004-216)to 2004-09-12 (2004-256)
      Earth Cruise - 2004-09-13 (2004-257) to 2005-07-18 (2005-199)
      Earth Flyby - 2005-07-19 (2005-200) to 2005-08-16 (2005-228)
      Venus 1 Cruise - 2005-08-17 (2005-229) to 2006-10-09 (2006-282)
      Venus 1 Flyby - 2006-10-10 (2006-283) to 2006-11-07 (2006-311)
      Venus 2 Cruise - 2006-11-08 (2006-312) to 2007-05-22 (2007-142)
      Venus 2 Flyby - 2007-05-23 (2007-143) to 2007-06-20 (2007-171)
      Mercury 1 Cruise - 2007-06-21 (2007-172) to 2007-12-30 (2007-364)
      Mercury 1 Flyby - 2007-12-31 (2007-365) to 2008-01-28 (2008-028)
      Mercury 2 Cruise - 2008-01-29 (2008-029) to 2008-09-21 (2008-265)
      Mercury 2 Flyby - 2008-09-22 (2008-266) to 2008-10-20 (2008-294)
      Mercury 3 Cruise - 2008-10-21 (2008-295) to 2009-10-14 (2009-287)
      Mercury 3 Flyby - 2009-09-16 (2009-259) to 2009-10-14 (2009-287)
      Mercury 4 Cruise - 2009-10-15 (2009-288) to 2011-03-03 (2011-062)
      Mercury Orbit - 2011-03-04 (2011-063) to 2012-03-17 (2012-077) This phase began at Mercury orbit insertion and continued through the first year of orbital operations.
      Mercury Orbit Year 2 - 2012-03-18 (2012-078) to 2013-03-17 (2013-076)
      Mercury Orbit Year 3 - 2013-03-18 (2013-077) to 2014-03-17 (2014-076)
      Mercury Orbit Year 4 - 2014-03-18 (2014-077) to 2015-03-17 (2015-076)
      Mercury Orbit Year 5 - 2015-03-18 (2014-077) to 2015-04-30 (2015-120). The Orbit phase year 5 continued the extended mission through to the end of orbital operations. This phase continued the most intensive science portion of the mission with full instrument utilization through near the end of the period which ended when the spacecraft impacted Mercury as expected on 30 April 2015.

   name                   orbit_number
   version                1.11
   value data type        ASCII_NonNegative_Integer
   description            The orbit_number attribute identifies the number of the orbital revolution of a spacecraft around a target body. For MESSENGER, the orbit number was incremented at apoapsis. For observations made before the spacecraft was in orbit, orbit_number has no value, and its nilReason attribute is "inapplicable". 
   nillable               true

   name                   spacecraft_clock_start_count
   version                1.11
   value data type        ASCII_Short_String_Collapsed
   description            The spacecraft_clock_start_count attribute provides the value of the spacecraft clock at the beginning of a time period of interest. A planned reset of the on-board clock of the MESSENGER spacecraft occurred on January 8, 2013. This was commanded by Mission Operations and was done because the integer seconds part of the on-board mission- elapsed-time (MET) counter is not long enough to contain the larger MET values that would occur due to the extended mission. The MESSENGER team elected to command the clock reset and set MET to a small non-zero value to prevent disruptions in on-board timekeeping and other effects (that might have occurred if the clock were allowed to automatically rollover to 0 in early 2013) and to ensure that the MET counter would accomodate the remaining extended mission. As a result of the spacecraft clock reset, a discontinuity was introduced and MET values are no longer guaranteed to be unique throughout the mission. This ambiguity is resolved in ground processing by the use of SPICE 'clock partitions' (partition 1 for pre-reset METs and partition 2 for post-reset METs) in the Spacecraft Clock (SCLK) kernel (which supports mapping MET to other time forms using SPICE routines as described below) and with MET values stored in PDS products, labels, and for some instruments, product file names. For MET values in products or labels, a '1/' or '2/' preceding MET indicates the partition, as in: SPACECRAFT_CLOCK_START_COUNT = '1/265485874' SPACECRAFT_CLOCK_STOP_COUNT = '2/000100005' When using SPICE routines, clock partition numbers should be included with MET input values. METs expressed without an explicit partition number are associated with clock partition 1 by default. Use of clock partition numbers in file names for some MDIS products is described in the MDIS EDR and CDR/RDR SIS documents with those data sets. 

   name                   spacecraft_clock_stop_count
   version                1.11
   value data type        ASCII_Short_String_Collapsed
   description            The spacecraft_clock_stop_count attribute provides the value of the spacecraft clock at the beginning of a time period of interest. A planned reset of the on-board clock of the MESSENGER spacecraft occurred on January 8, 2013. This was commanded by Mission Operations and was done because the integer seconds part of the on-board mission- elapsed-time (MET) counter is not long enough to contain the larger MET values that would occur due to the extended mission. The MESSENGER team elected to command the clock reset and set MET to a small non-zero value to prevent disruptions in on-board timekeeping and other effects (that might have occurred if the clock were allowed to automatically rollover to 0 in early 2013) and to ensure that the MET counter would accomodate the remaining extended mission. As a result of the spacecraft clock reset, a discontinuity was introduced and MET values are no longer guaranteed to be unique throughout the mission. This ambiguity is resolved in ground processing by the use of SPICE 'clock partitions' (partition 1 for pre-reset METs and partition 2 for post-reset METs) in the Spacecraft Clock (SCLK) kernel (which supports mapping MET to other time forms using SPICE routines as described below) and with MET values stored in PDS products, labels, and for some instruments, product file names. For MET values in products or labels, a '1/' or '2/' preceding MET indicates the partition, as in: SPACECRAFT_CLOCK_START_COUNT = '1/265485874' SPACECRAFT_CLOCK_STOP_COUNT = '2/000100005' When using SPICE routines, clock partition numbers should be included with MET input values. METs expressed without an explicit partition number are associated with clock partition 1 by default. Use of clock partition numbers in file names for some MDIS products is described in the MDIS EDR and CDR/RDR SIS documents with those data sets. 

   name                   standard_data_product_id
   version                1.11
   value data type        ASCII_Short_String_Collapsed
   description            The standard_data_product_id keyword is used to identify data products of the same processing level that are not otherwise indentified by being in different collections within the bundle.
   nillable               true

   name                   software_name
   version                1.11
   value data type        ASCII_Short_String_Collapsed
   description            The name of the software used to generate the product.

   name                   software_version_id
   version                1.11
   value data type        ASCII_Short_String_Collapsed
   description            The version of the software used to generate the product. It usually has the form m.n

   name                   detector_id
   version                1.11
   value data type        ASCII_Short_String_Collapsed
   description            The value indicates what detector of the GRS instrument measured the observation.
   permissible value - value meaning
      shield - Measurement from the GRS shield detector
      acs - Measurement from the GRS anti-coincidence shield.
      hpge - Measurement from the high purity Germanium (HPGe) detector.
      microphonics - Measurement from the microphoncis detector.

   name                   aex_bacb
   version                1.11
   value data type        ASCII_Integer
   description            The background brightness used for MDIS automatic exposure time calculation. In a test image that it analyzed to determine an exposure time using automatic exposure, DPU hardware generates a histogram of the image. The histogram is analyzed by the software to determine if the image is overexposed or underexposed, and the exposure time is adjusted accordingly by analyzing the histogram of raw DN values in different brightness bins. The background or dark current level (mess.mdis.aex_bacb) is taken into account an is assumed to be a constant value. A threshold of number of pixels (mess.mdis.aex_sthr) is allowed to exceed a target brightness (mess.mdis.aex_tgtb). Starting with the maximum value, the number of pixels exceeding the target is counted, and the brightness of the histogram bin in which that threshold is reached (mess.mdis.aex_stat) is reported. The exposure time is scaled back by the ratio of mess.mdis.aex_tgtb/mess.mdis.aex_stat.
   minimum value          0
   maximum value          4095

   name                   aex_maxe
   version                1.11
   value data type        ASCII_Integer
   description            The maximum allowable exposure time from an MDIS automatic exposure time calculation. In a test image that it analyzed to determine an exposure time using automatic exposure, DPU hardware generates a histogram of the image. The histogram is analyzed by the software to determine if the image is overexposed or underexposed, and the exposure time is adjusted accordingly by analyzing the histogram of raw DN values in different brightness bins. The background or dark current level (mess.mdis.aex_bacb) is taken into account an is assumed to be a constant value. A threshold of number of pixels (mess.mdis.aex_sthr) is allowed to exceed a target brightness (mess.mdis.aex_tgtb). Starting with the maximum value, the number of pixels exceeding the target is counted, and the brightness of the histogram bin in which that threshold is reached (mess.mdis.aex_stat) is reported. The exposure time is scaled back by the ratio of mess.mdis.aex_tgtb/mess.mdis.aex_stat.
   minimum value          0
   maximum value          989

   name                   aex_mine
   version                1.11
   value data type        ASCII_Integer
   description            The minimum allowable exposure time from an MDIS automatic exposure time calculation. In a test image that it analyzed to determine an exposure time using automatic exposure, DPU hardware generates a histogram of the image. The histogram is analyzed by the software to determine if the image is overexposed or underexposed, and the exposure time is adjusted accordingly by analyzing the histogram of raw DN values in different brightness bins. The background or dark current level (mess.mdis.aex_bacb) is taken into account an is assumed to be a constant value. A threshold of number of pixels (mess.mdis.aex_sthr) is allowed to exceed a target brightness (mess.mdis.aex_tgtb). Starting with the maximum value, the number of pixels exceeding the target is counted, and the brightness of the histogram bin in which that threshold is reached (mess.mdis.aex_stat) is reported. The exposure time is scaled back by the ratio of mess.mdis.aex_tgtb/mess.mdis.aex_stat.
   minimum value          0
   maximum value          989

   name                   aex_stat
   version                1.11
   value data type        ASCII_Integer
   description            The bin in a DPU histogram of image brightness used for MDIS automatic exposure time calculation. In a test image that it analyzed to determine an exposure time using automatic exposure, DPU hardware generates a histogram of the image. The histogram is analyzed by the software to determine if the image is overexposed or underexposed, and the exposure time is adjusted accordingly by analyzing the histogram of raw DN values in different brightness bins. The background or dark current level (mess.mdis.aex_bacb) is taken into account an is assumed to be a constant value. A threshold of number of pixels (mess.mdis.aex_sthr) is allowed to exceed a target brightness (mess.mdis.aex_tgtb). Starting with the maximum value, the number of pixels exceeding the target is counted, and the brightness of the histogram bin in which that threshold is reached (mess.mdis.aex_stat) is reported. The exposure time is scaled back by the ratio of mess.mdis.aex_tgtb/mess.mdis.aex_stat.
   minimum value          0
   maximum value          4095

   name                   aex_sthr
   version                1.11
   value data type        ASCII_Integer
   description            The number of pixels allowed to exceed target brightness during an MDIS automatic exposure time calculation. In a test image that it analyzed to determine an exposure time using automatic exposure, DPU hardware generates a histogram of the image. The histogram is analyzed by the software to determine if the image is overexposed or underexposed, and the exposure time is adjusted accordingly by analyzing the histogram of raw DN values in different brightness bins. The background or dark current level (mess.mdis.aex_bacb) is taken into account an is assumed to be a constant value. A threshold of number of pixels (mess.mdis.aex_sthr) is allowed to exceed a target brightness (mess.mdis.aex_tgtb). Starting with the maximum value, the number of pixels exceeding the target is counted, and the brightness of the histogram bin in which that threshold is reached (mess.mdis.aex_stat) is reported. The exposure time is scaled back by the ratio of mess.mdis.aex_tgtb/mess.mdis.aex_stat.
   minimum value          0
   maximum value          65535

   name                   aex_tgtb
   version                1.11
   value data type        ASCII_Integer
   description            The target brightness used for MDIS automatic exposure time calculation. In a test image that it analyzed to determine an exposure time using automatic exposure, DPU hardware generates a histogram of the image. The histogram is analyzed by the software to determine if the image is overexposed or underexposed, and the exposure time is adjusted accordingly by analyzing the histogram of raw DN values in different brightness bins. The background or dark current level (mess.mdis.aex_bacb) is taken into account an is assumed to be a constant value. A threshold of number of pixels (mess.mdis.aex_sthr) is allowed to exceed a target brightness (mess.mdis.aex_tgtb). Starting with the maximum value, the number of pixels exceeding the target is counted, and the brightness of the histogram bin in which that threshold is reached (mess.mdis.aex_stat) is reported. The exposure time is scaled back by the ratio of mess.mdis.aex_tgtb/mess.mdis.aex_stat.
   minimum value          0
   maximum value          4095

   name                   att_clock_count
   version                1.11
   value data type        ASCII_Integer
   description            The mission-elapsed-time, or MET, in seconds since MESSENGER launch, of the second during which the spacecraft attitude measurement in the header of an MDIS image was acquired.

   name                   att_flag
   version                1.11
   value data type        ASCII_Integer
   description            Attitude quality flag for the spacecraft attitude quaternion in the header of an MDIS image: 7 = Attitude Knowledge OK (At least 1 Star Tracker is available and at least 50% of gyro data is valid) 6 = Attitude Knowledge OK (No Star Tracker is available but at least 50% of gyro data is valid) 5 = Attitude Knowledge OK (No Star Tracker is and between 10% and 50% of gyro data is valid -OR- At least 1 Star Tracker is valid and between 0% and 50% of gyro data valid) 4 = not a legal option 3 = Attitude Knowledge BAD (At least 1 Star Tracker is available and at least 50% of gyro data is valid) 2 = Attitude Knowledge BAD (No Star Tracker is available but at least 50% of gyro data is valid) 1 = Attitude Knowledge BAD (No Star Tracker is available and between 10% and 50% of gyro data is valid -OR- At least 1 Star Tracker is valid and between 0% and 50% of gryo data is valid) 0 = Attitude Knowledge BAD (No Star Tracker data fewer than 10% of gyro data valid).
   minimum value          0
   maximum value          7

   name                   att_q1
   version                1.11
   value data type        ASCII_Real
   description            The roll value of the vector component of the attitude quaternion representing spacecraft attitude, in the header of an MDIS image.
   minimum value          -1.0
   maximum value          1.0

   name                   att_q2
   version                1.11
   value data type        ASCII_Real
   description            The pitch value of the vector component of the attitude quaternion representing spacecraft attitude, in the header of an MDIS image.
   minimum value          -1.0
   maximum value          1.0

   name                   att_q3
   version                1.11
   value data type        ASCII_Real
   description            The yaw value of the vector component of the attitude quaternion representing spacecraft attitude, in the header of an MDIS image.
   minimum value          -1.0
   maximum value          1.0

   name                   att_q4
   version                1.11
   value data type        ASCII_Real
   description            The scalar component of the attitude quaternion representing spacecraft attitude, in the header of an MDIS image.
   minimum value          -1.0
   maximum value          1.0

   name                   cam_t1
   version                1.11
   value data type        ASCII_Integer
   description            The temperature of the focal plane array in raw counts at observation time. The conversion formula to degrees Celsius depends on the camera performing the observation: For WAC: Temperature = -263.2584 + Raw * 0.5022 For NAC: Temperature = -268.8441 + Raw * 0.5130 Where Raw is the raw counts in telemetry (mess.mdis.cam_t1).
   minimum value          0
   maximum value          1023

   name                   cam_t2
   version                1.11
   value data type        ASCII_Integer
   description            Camera temperature 2 in raw counts. The meaning depends on whether it is being reported by the WAC or NAC. A single telemetry point is used to return the raw value of filter wheel temperature (WAC), FILTER_TEMPERATURE once converted to units of degrees Celsius, or the raw value of telescope temperature (NAC), OPTICS_TEMPERATURE once converted to units of degrees Celsius, depending on which camera is in use. For the WAC, this is temperature of the filter wheel. Thus, FILTER_TEMPERATURE is 'N/A' if the NAC was used for the observation because the telemetry point will be a measurement of the NAC telescope temperature. For the WAC the conversion from raw counts to degrees Celsius is: T = -292.7603 + Raw * 0.5553 where Raw is the raw counts in MESS:CAM_T2. For the NAC, this is temperature of the NAC telescope. Thus OPTICS_TEMPERATURE is 'N/A' if the WAC was used for observation because the telemetry point will be a measurement of the WAC filter wheel temperature. For the NAC the conversion from raw counts to degrees Celsius is: T = -269.7180 + Raw * 0.4861 where Raw is the raw counts in telemetry (mess.mdis.cam_t2).
   minimum value          0
   maximum value          1023

   name                   ccd_temp
   version                1.11
   value data type        ASCII_Integer
   description            MDIS CCD temperature in raw counts. The conversion formula to degrees Celsius depends on the camera performing the observation: For WAC: Temperature = -318.4553 + Raw * 0.2718 For NAC: Temperature = -323.3669 + Raw * 0.2737 Where Raw is the raw counts in telemetry (mess.mdis.ccd_temp).
   minimum value          0
   maximum value          4095

   name                   comp12_8
   version                1.11
   value data type        ASCII_Integer
   description            12 to 8 bit image compression enabled or disabled. Which algorithm is used is specified by MESS.
   permissible value - value meaning
      0 - disabled: images are 12-bit
      1 - enabled: images are 8-bit

   name                   comp_alg
   version                1.11
   value data type        ASCII_Integer
   description            12 to 8 bit compression algorithm (0-7) used to compress images from 12 to 8 bits. Whether this option is enabled is indicated by mess.mdis.comp12_8. The compression is implemented using one of eight lookup tables, which are optimized to the lower WAC CCD read noise and higher NAC read noise, light levels, and bias level (nominal or after inflight drift). 
   permissible value - value meaning
      0 - Low-noise hi-bias SNR proportional. Case: Either NAC or WAC, for nominal bias (all DNs greater than 12-bit 230). Formulation: Maps 12-bit DNs between bias and saturation into 8 bits, proportional to SNR. Information loss is spread evenly over dynamic range. Usage: Typical imaging with varied brightness.
      1 - Low-noise hi-bias DN-weighted SNR proportional. Case: Low-noise (WAC) CCD, bias nominal (all DNs greater than 12-bit 230). Formulation: Maps 12 bits between bias and saturation into 8 bits proportional to sliding scale. Information is preferentially retained at the low DN end. Usage: Faint objects. Saturates at a DN of 3000.
      2 - High-noise hi-bias DN-weighted SNR proportional. Case: High-noise (NAC) CCD, bias nominal (all DNs greater than 12-bit 230). Formulation: Maps 12 bits between bias and saturation into 8 bits proportional to sliding scale. Information is preferentially retained at the low DN end. Usage: B/W, mostly low brightness.
      3 - Low-noise med-bias SNR proportional. Case: Either CCD, assuming bias has dropped tens DN (all DNs greater than 12-bit 180). Formulation: Maps 12-bit DNs between bias and saturation into 8 bits, proportional to SNR. Information loss is spread over dynamic range. Usage: Typical imaging, varied brightness.
