PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        13.0.2
      maximum occurrences   unbounded
      reference type        component_of

   name                   Polynomial_Term
   description            Describes a single term in the polynomial function.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nucspec.order
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nucspec.coefficient
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   State_Table
   description            Specifies an additional look-up table that provides additional information about specific observations within the product.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.Internal_Reference
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      pds.Local_Internal_Reference
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      nucspec.State_Table_Entry
      minimum occurrences   1
      maximum occurrences   unbounded
      reference type        component_of

   name                   State_Table_Entry
   description            Associates individual observations in the data product with a record in the state table, providing additonal information on those observations.
   is abstract            false
   is choice              true
   subclass of            USER

   Associations

      local identifier      nucspec.state_index
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nucspec.comment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Applicable_Records
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      State_Time
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Applicable_Records
   description            The records to which this state applies.
   is abstract            false
   is choice              true
   subclass of            USER

   Associations

      local identifier      First_Last
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      First_Count
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   State_Time
   description            The time during which this state was applicable. The state table entry is applicable to records in the referenced data table if the time of the data record, as given by state_time_field_name, is between the start time and stop time given in State_Time.
   is abstract            false
   is choice              true
   subclass of            USER

   Associations

      local identifier      nucspec.state_time_field_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Time_Range_ET
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Time_Range_SCLK
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Time_Range_UTC
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   First_Last
   description            Defines the first and last records for which this state applies. The record numbers are one-based and inclusive.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nucspec.first_record
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nucspec.last_record
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   First_Count
   description            Defines the records to which this state applies by identifying the first record (inclusive), and the number of contiguous records, including the first.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nucspec.first_record
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nucspec.record_count
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Detectors
   description            Specifies which detectors were active on an instrument at the time of observation.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nucspec.Detector
      minimum occurrences   1
      maximum occurrences   unbounded
      reference type        component_of

   name                   Detector
   description            Specifies a single detector which was active at the time of observation.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nucspec.name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nucspec.description
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nucspec.comment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Time_Range_ET
   description            Ephemeris time, as defined by the referenced field, for the first and last science data records for a temporally contiguous block of records with the same state or affected by the same conditions. These records need not be contiguous within the file, but there must be no records with a different state between the start and stop time.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nucspec.et_start
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nucspec.et_stop
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Time_Range_SCLK
   description            Spacecraft clock time in ticks since spacecraft clock start for the first and last science data records for a temporally contiguous block of records with the same state or affected by the same conditions. These records need not be contiguous within the file, but there must be no records with a different state between the start and stop time.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nucspec.sclk_start_time
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nucspec.sclk_stop_time
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Time_Range_UTC
   description            Universal Coordinated Time for the first and last science data records for a temporally contiguous block of records with the same state or affected by the same conditions. These records need not be contiguous within the file, but there must be no records with a different state between the start and stop time.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nucspec.utc_start_time
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nucspec.utc_stop_time
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Observing_Conditions
   description            Describes activity that may affect nuclear spectroscopy observations.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nucspec.condition_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nucspec.Observing_Condition
      minimum occurrences   1
      maximum occurrences   unbounded
      reference type        component_of

   name                   Observing_Condition
   description            Describes the times that the activity affecting nuclear spectroscopy observations was in effect, along with the sources of the activity, if applicable.
   is abstract            false
   is choice              true
   subclass of            USER

   Associations

      local identifier      nucspec.condition_active
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nucspec.condition_source
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nucspec.comment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Time_Range_UTC
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Time_Range_ET
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Time_Range_SCLK
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

End of Report
