PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.1.0
   description            Approximate offset from CRPIX1 pixel in +NAXIS1 direction of the location of the center of the target named in FITS keyword BENNURDT (typically Bennu); see also BENNURDQ for a statement of the quality of this value; assumes undistorted optics
   unit of measure type   Units_of_Misc

   name                   bennu_naxis2_offset
   version                1.5
   value data type        ASCII_Real
   description            Approximate offset from CRPIX2 pixel in +NAXIS2 direction of the location of the center of the target named in FITS keyword BENNURDT (typically Bennu); see also BENNURDQ for a statement of the quality of this value; assumes undistorted optics
   unit of measure type   Units_of_Misc

   name                   bennu_ra
   version                1.5
   value data type        ASCII_Real
   description            Right Ascension of the vector, expressed in the Earth Mean Equator of the J2000 Epoch, from the ORX spacecraft toward the target named in FITS keyword BENNURDT (typically Bennu); see also BENNURDQ for a statement of the quality of this value
   unit of measure type   Units_of_Angle

   name                   bennu_radec_quality
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            (Quality: provenance) for the BENNURA, BENNUDEC, BENNUNX1, BENNUNX2 FITS keywords. This will be one of three values: (BEST: SPK), meaning the geometry was obtained from SPICE SP-Kernels; (POOR: osculating elements; +/-1E6km), meaning the geometry was obtained from osculating orbital elements of Bennu w.r.t the Sun, and will have uncertainties of order 1E6km; (NONE: FAILURE), meaning both the SPK and elements methods failed; the parentheses, (), are only delimiters here and not part of the quality:provenance values.

   name                   bennu_radec_target
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Target for the BENNURA, BENNUDEC, BENNUNX1 and BENNUNX2 FTIS keywords; typically BENNU; may be NONE if the calculation failed. Target is not required to be in the field of view.

   name                   board_rev_num
   version                1.5
   value data type        ASCII_Integer
   description            CCD board revision number

   name                   bore_angle
   version                1.5
   value data type        ASCII_Real
   description            Angle between boresight and origin of Bennu in planetocentric Cartesian coordinates
   unit of measure type   Units_of_Angle

   name                   bore_flag
   version                1.5
   value data type        ASCII_Real
   description            Boresight flag 0-Boresight does not intersect surface of asteroid; 1-Boresight intersects surface of asteroid

   name                   boresight_lat
   version                1.5
   value data type        ASCII_Real
   description            Boresight latitude of the imaging location

   name                   boresight_lon
   version                1.5
   value data type        ASCII_Real
   description            Boresight longitude of the imaging location

   name                   boresight_range
   version                1.5
   value data type        ASCII_Real
   description            Range from spacecraft to the closest boresight intersection to spacecraft. Must be positive number . If Boresight Flag NE 1, then value shall be 0.0
   unit of measure type   Units_of_Length

   name                   boresight_x
   version                1.5
   value data type        ASCII_Real
   description            X coordinate of boresight intersection with surface in planetocentric Cartesian coordinates. Allowed range 0 to 1000.0. If Boresight Flag NE 1, then value shall be 0.0
   unit of measure type   Units_of_Length

   name                   boresight_y
   version                1.5
   value data type        ASCII_Real
   description            Y coordinate of boresight intersection with surface in planetocentric Cartesian coordinates. Allowed range 0 to 1000.0. If Boresight Flag NE 1, then value shall be 0.0
   unit of measure type   Units_of_Length

   name                   boresight_z
   version                1.5
   value data type        ASCII_Real
   description            Z coordinate of boresight intersection with surface in planetocentric Cartesian coordinates. Allowed range 0 to 1000.0. If Boresight Flag NE 1, then value shall be 0.0
   unit of measure type   Units_of_Length

   name                   bpp
   version                1.5
   value data type        ASCII_Real
   description            Records the pixel depth of the transmitted image. If the image was initially acquired as 12 bits, then it can be sent as 12 bits or 8 bits. If the image was initially acquired as 8 bits, then this value is ignored and the output is always 8 bits. The companding mode is only significant if companding is turned on. Keyword may be blank if the transmit-image-raw command was used to acquire image.

   name                   cal_lamp_sel
   version                1.5
   value data type        ASCII_Integer
   description            Bitwise Camera of the active illumination lamp

   name                   calrad_used
   version                1.5
   value data type        ASCII_Integer
   description            Indicates the calibration method used. 1 - nominal space looks, 2 - infrequent space looks, 3 - no space looks

   name                   camera_head_temp
   version                1.5
   value data type        ASCII_Integer
   description            Camera head temperature in digital number (if available).
   unit of measure type   Units_of_Misc

   name                   camera_id
   version                1.5
   value data type        ASCII_Integer
   description            ID of camera in use. 0- Map, 1-Sam, 2-Poly. Note that the numeric values for ACTV_CAM are different, but the named camera will be identical.

   name                   ccd_csr_reserved
   version                1.5
   value data type        ASCII_Integer
   description            CCD control status register reserve bit

   name                   ccd_rev_num
   version                1.5
   value data type        ASCII_Integer
   description            CCD revision number

   name                   ccd_rst_l_pulse
   version                1.5
   value data type        ASCII_Integer
   description            CCD control status reg left reset pulse indicator. 1 equals 25 ns RST_L pulse , 0 equals 12.5 ns (Control/Status) Note: if ADC_INCLK equals 10 MHz, RST_L is forced to 12.5 ns.

   name                   ccd_rst_r_pulse
   version                1.5
   value data type        ASCII_Integer
   description            CCD control status reg right reset pulse indicator. 1 equals 25 ns RST_R pulse, 0 equals 12.5 ns (Control/Status) Note: if ADC_INCLK equals 10 MHz, RST_R is forced to 12.5 ns.

   name                   cd1_1
   version                1.5
   value data type        ASCII_Real
   description            Change in RA per pixel along first axis (sample) evaluated at reference pixel
   unit of measure type   Units_of_Angle

   name                   cd1_2
   version                1.5
   value data type        ASCII_Real
   description            Change in RA per pixel along second axis (line) evaluated at reference pixel
   unit of measure type   Units_of_Angle

   name                   cd2_1
   version                1.5
   value data type        ASCII_Real
   description            Change in DEC per pixel along first axis (sample) evaluated at reference pixel
   unit of measure type   Units_of_Angle

   name                   cd2_2
   version                1.5
   value data type        ASCII_Real
   description            Change in DEC per pixel along second axis (line) evaluated at reference pixel
   unit of measure type   Units_of_Angle

   name                   chan1_course_dac_reg_val
   version                1.5
   value data type        ASCII_Integer
   description            Channel 1 coarse DAC register. 0 equals off, 1 equals on.

   name                   chan1_fine_dac_reg_val
   version                1.5
   value data type        ASCII_Integer
   description            Channel 1 fine DAC register. 0 equals off, 1 equals on.

   name                   chan2_course_dac_reg_val
   version                1.5
   value data type        ASCII_Integer
   description            Channel 2 coarse DAC register. 0 equals off, 1 equals on.

   name                   chan2_fine_dac_reg_val
   version                1.5
   value data type        ASCII_Integer
   description            Channel 2 fine DAC register. 0 equals off, 1 equals on.

   name                   checksum_result
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            The pass/fail state of the image check sum

   name                   ckqual
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Quality of C-Kernel (nominal equals RECONSTRUCT, contingency equals PREDICT)

   name                   control_file
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Data origin/provenance information

   name                   creator
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Creator of this product

   name                   cs1h_ccd
   version                1.5
   value data type        ASCII_Integer
   description            CCD Storage clock pattern. CCD Storage clock patterns during a storage to horizontal register transfer. There are 8 bit periods per storage clock cycle. The CS1H_CCD determines the high to low ratio incremented each VFREQCSR count cycle.

   name                   cs2h_ccd
   version                1.5
   value data type        ASCII_Integer
   description            CCD Storage clock pattern. CCD Storage clock patterns during a storage to horizontal register transfer. There are 8 bit periods per storage clock cycle. The CS2H_CCD determines the high to low ratio incremented each VFREQCSR count cycle.

   name                   cs3h_ccd
   version                1.5
   value data type        ASCII_Integer
   description            CCD Storage clock patterns during a storage to horizontal register transfer. There are 8 bit periods per storage clock cycle. The CS3H_CCD determines the high to low ratio incremented each VFREQCSR count cycle.

   name                   cs4h_ccd
   version                1.5
   value data type        ASCII_Integer
   description            CCD Storage clock patterns during a storage to horizontal register transfer. There are 8 bit periods per storage clock cycle. The CS4H_CCD determines the high to low ratio incremented each VFREQCSR count cycle.

   name                   ctype1
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Coordinate type for reference pixel, values are either RA---TAN equals gnomic or tangent plane or SIP - simple image polynomial.

   name                   ctype2
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Coordinate type for the reference pixel, values are either DEC--TAN equals gnomic or tangent plane or SIP - simple image polynomial.

   name                   cunit1
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Units for reference pixel 1 (CRPIX1)
   unit of measure type   Units_of_Angle

   name                   cunit2
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Units for reference pixel 2 (CRPIX2)
   unit of measure type   Units_of_Angle

   name                   cur_detector_minus_24
   version                1.5
   value data type        ASCII_Integer
   description            -24 V current detector
   unit of measure type   Units_of_Misc

   name                   cur_detector_minus_24_x
   version                1.5
   value data type        ASCII_Real
   description            -24 V current detector
   unit of measure type   Units_of_Current

   name                   cur_detector_plus_24
   version                1.5
   value data type        ASCII_Integer
   description            +24 V current detector
   unit of measure type   Units_of_Misc

   name                   cur_detector_plus_24_x
   version                1.5
   value data type        ASCII_Real
   description            +24 V current detector
   unit of measure type   Units_of_Current

   name                   cur_detector_plus_5
   version                1.5
   value data type        ASCII_Integer
   description            +5 V current detector
   unit of measure type   Units_of_Misc

   name                   cur_detector_plus_5_x
   version                1.5
   value data type        ASCII_Real
   description            +5 V current detector
   unit of measure type   Units_of_Current

   name                   cur_htr
   version                1.5
   value data type        ASCII_Integer
   description            Heater Current
   unit of measure type   Units_of_Misc

   name                   cur_htr_x
   version                1.5
   value data type        ASCII_Real
   description            Heater Current
   unit of measure type   Units_of_Current

   name                   cur_index
   version                1.5
   value data type        ASCII_Integer
   description            Index Lamp Current
   unit of measure type   Units_of_Misc

   name                   cur_index_x
   version                1.5
   value data type        ASCII_Real
   description            Index Lamp Current
   unit of measure type   Units_of_Current

   name                   cur_lamp
   version                1.5
   value data type        ASCII_Integer
   description            Illumination Lamp Current
   unit of measure type   Units_of_Misc

   name                   cur_lamp_x
   version                1.5
   value data type        ASCII_Real
   description            Illumination Lamp Current
   unit of measure type   Units_of_Current

   name                   cur_motor
   version                1.5
   value data type        ASCII_Integer
   description            Motor Current
   unit of measure type   Units_of_Misc

   name                   cur_motor_x
   version                1.5
   value data type        ASCII_Real
   description            Motor Current
   unit of measure type   Units_of_Current

   name                   cx_pattern
   version                1.5
   value data type        ASCII_Integer
   description            CCD vertical clock pattern. There are 8 bit periods per vertical clock cycle. CX_PATT determines the high to low ratio incremented each VFREQCSR count cycle.

   name                   data_source
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Origin of image data TEST or FLIGHT

   name                   date_of_observation
   version                1.5
   value data type        ASCII_Date_Time_YMD_UTC
   description            Observation start time in UTC (YYYY-MM-DDThh:mm:ss.sss)

   name                   declination
   version                1.5
   value data type        ASCII_Real
   description            Boresight Declination (DEC) in J2000 frame
   unit of measure type   Units_of_Angle

   name                   delta_obs
   version                1.5
   value data type        ASCII_Real
   description            Delta between mid-observation time and spacecraft clock string (Mid-observation time) - (SCLK_STR timestamp), in seconds used to verify exposure time.
   unit of measure type   Units_of_Time

   name                   detector_mode
   version                1.5
   value data type        ASCII_Integer
   description            Imaging command mode.

   name                   device_id
   version                1.5
   value data type        ASCII_Integer
   description            Analog to digital converter device revision identifier

   name                   dispornt
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Image origin (0,0) is located in the bottom-left corner of the display. This is the standard FITS display orientation.

   name                   dpu_brd_temp
   version                1.5
   value data type        ASCII_Integer
   description            Digital processing unit (DPU) board temperature.
   unit of measure type   Units_of_Misc

   name                   dpu_brd_temp_x
   version                1.5
   value data type        ASCII_Real
   description            DPU Board Temperature
   unit of measure type   Units_of_Temperature

   name                   effective_exposure
   version                1.5
   value data type        ASCII_Real
   description            The effective exposure time after charge smear removal

   name                   egain
   version                1.5
   value data type        ASCII_Real
   description            Electronic gain in electrons per analog-to-digital units

   name                   emission_angle
   version                1.5
   value data type        ASCII_Real
   description            Emission angle. The angle between the vector normal to the surface at the location of the boresight intersection with the surface and the vector pointing to the Spacecraft. If Boresight Flag NE 1, then value shall be -9999. Allowed range is 0.0 to 90.0
   unit of measure type   Units_of_Angle

   name                   encode_upper_pixel_bits
   version                1.5
   value data type        ASCII_Integer
   description            Charge couple device control status register 1 equals encode upper pixel bits

   name                   equinox
   version                1.5
   value data type        ASCII_Real
   description            Epoch of mean equator and equinox (J2000)

   name                   expo_ms
   version                1.5
   value data type        ASCII_Real
   description            Exposure time in milliseconds
   unit of measure type   Units_of_Time

   name                   exposec
   version                1.5
   value data type        ASCII_Real
   description            Exposure time in seconds
   unit of measure type   Units_of_Time

   name                   exposure
   version                1.5
   value data type        ASCII_Real
   description            Exposure time in seconds
   unit of measure type   Units_of_Time

   name                   file_creation
   version                1.5
   value data type        ASCII_Date_Time_YMD_UTC
   description            Date of creation of this file

   name                   filtname
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Filter name: SS - sun safe, X - 860 nm filter, W - 700 nm filter, V - 550 nm filter, B - 470 nm filter, PAN - panchromatic filter focused at greater than or equal to 125 m, SSCAL - sun safe blocking filter calibration prosition, PAN30 - panchromatic filter focuses at 30 m, PAN1 - panchromatic filter focused at 5 m, PAN4 - panchromatic filter focused at 5 m , PAN5 - panchromatic filter focused at 5 m

   name                   fov_fill_factor
   version                1.5
   value data type        ASCII_Real
   description            Fill Factor. If FOV Flag equals 2, describes the fraction of the FOV that intersects the asteroid surface. If FOV Flag equals 0, value shall be 0.0. If FOV Flag equals 1, value shall be 1.0. Allowed range is 0.0 to 1.0

   name                   fov_fill_flag
   version                1.5
   value data type        ASCII_Real
   description            Field of view flag 0-Entire FOV images empty space; 1-Entire FOV image s asteroid surface; 2-Portion of FOV images empty space

   name                   fpa_moly_a_temp_x
   version                1.5
   value data type        ASCII_Real
   description            FPA Moly (Molybdenum) A Temperature Monitor
   unit of measure type   Units_of_Temperature

   name                   fpga_rev_num
   version                1.5
   value data type        ASCII_Integer
   description            FPGA revision number

   name                   gain
   version                1.5
   value data type        ASCII_Real
   description            The sensor analog gain value to use. Legal values are 8-31 and 40-63. Values from 8 to 31 specify gains in the range 1 to 3.875 in steps of 0.125; values from 40 to 63 specify gain in the range 2 to 7.75 in steps of 0.25. Gains in the range [2, 4) should be commanded using the first range

   name                   giant_ckqual
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Quality of pointing (nominal equals RECONSTRUCT or C-SMITHED(GIANT), contingency equals PREDICT)

   name                   ground
   version                1.5
   value data type        ASCII_Integer
   description            Ground (Analog)
   unit of measure type   Units_of_Misc

   name                   ground_receipt_time
   version                1.5
   value data type        ASCII_Date_Time_YMD_UTC
   description            Ground Receive Time in UTC (YYYY-MM-DDThh:mm:ss.sss)

   name                   ground_x
   version                1.5
   value data type        ASCII_Real
   description            Ground (Analog)
   unit of measure type   Units_of_Voltage

   name                   hcte_csr
   version                1.5
   value data type        ASCII_Integer
   description            Horizontal over scan count

   name                   htr_brd_temp
   version                1.5
   value data type        ASCII_Integer
   description            Heater board temperature (unbuffered)
   unit of measure type   Units_of_Misc

   name                   htr_brd_temp_x
   version                1.5
   value data type        ASCII_Real
   description            Heater_BRD_Temp (unbuffered)
   unit of measure type   Units_of_Temperature

   name                   htr_test_pt
   version                1.5
   value data type        ASCII_Integer
   description            Ground (Analog)
   unit of measure type   Units_of_Misc

   name                   htr_test_pt_x
   version                1.5
   value data type        ASCII_Real
   description            Ground (Analog)
   unit of measure type   Units_of_Voltage

   name                   image_id
   version                1.5
   value data type        ASCII_Integer
   description            Identifier that is associated with an image

   name                   image_len
   version                1.5
   value data type        ASCII_Integer
   description            Recorded image length
   unit of measure type   Units_of_Storage

   name                   image_size_estimate
   version                1.5
   value data type        ASCII_Integer
   description            initial size estimate for image in flash
   unit of measure type   Units_of_Storage

   name                   image_type_code
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Type of image commanded. LIGHT (science observation), BIAS (calibration) , DARK (calibration), LAMP (calibration), OTHER

   name                   img_cmd_cam
   version                1.5
   value data type        ASCII_Integer
   description            Specifies which camera to use. Legal values are 1 (for both DVR-4s) and 2 (for the DVR-4 with StowCam attached).

   name                   img_cmd_compress
   version                1.5
   value data type        ASCII_Integer
   description            Take image hardware image compression mode. 0 means no compression; 0xff means lossless compression; 1-99 means JPEG compression quality N, 4:2:2 color subsampling if applicable; 101-199 means JPEG compression quality N, 4:4:4 color subsampling if applicable. Hardware compression is only available in 8-bit mode; if companding is turned off, this value must be 0.

   name                   img_cmd_exp
   version                1.5
   value data type        ASCII_Integer
   description            The commanded 16-bit exposure time for each image. For values from 0 to 5000, exposure time is in units of 0.1 msec, providing exposures of 0 to 0.5 seconds. From 5001 to 65535, exposure time is in units of 0.5msec with an offset of 0.5 seconds, so that the maximum exposure time is 0.5e-3*(65535-5000)+0.5 equals 30.7675 seconds.

   name                   img_cmd_gain
   version                1.5
   value data type        ASCII_Integer
   description            The sensor analog gain value. Legal values are 8-31 and 40-63. Values from 8 to 31 specify gains in the range 1 to 3.875 in steps of 0.125; values from 40 to 63 specify gain in the range 2 to 7.75 in steps of 0.25. Gains in the range (2, 4) are commanded using the first range

   name                   img_cmd_h
   version                1.5
   value data type        ASCII_Integer
   description            The starting height of the area of the image sensor to read, in multiples of 16 pixels. If 0 is used for all values, then the full frame is read (2592x1944 pixels with dark pixels off, 2752x2004 pixels with dark pixels on.) Reading outside the bounds of the image array is illegal.
   unit of measure type   Units_of_Misc

   name                   img_cmd_int
   version                1.5
   value data type        ASCII_Integer
   description            The 16-bit time interval between images in seconds, from 0 (as fast as possible) to 65535 seconds.
   unit of measure type   Units_of_Time

   name                   img_cmd_mode
   version                1.5
   value data type        ASCII_Integer
   description            0- 12-to-8 bit companding on/off; 1-3 companding mode (0 equals square root, 1-7 linear divide by exp2(N-1)); 4- dark pixels on/off; test pattern control (on equals 1/off equals 0); 6 enable additional sensor register settings (enable equals 1/disable equals 0); 7 reserved

   name                   img_cmd_num_imgs
   version                1.5
   value data type        ASCII_Integer
   description            The number of images to acquire in this sequence. Legal values are 1 to 255.

   name                   img_cmd_opcode
   version                1.5
   value data type        ASCII_Integer
   description            TAGCAMS Command 8-bit Operations Code (Opcode)

   name                   img_cmd_seq
   version                1.5
   value data type        ASCII_Integer
   description            The sequence identifier to assign to these images. Legal values are 1 to 255.

   name                   img_cmd_subsample
   version                1.5
   value data type        ASCII_Integer
   description            The subsampling to use when acquiring the image. Legal values for this field are 0 (no subsampling), 1 (bin 2x2), 4 (bin 4x4), and 16-23 (skip (N-14)*(N-14)).

   name                   img_cmd_sx
   version                1.5
   value data type        ASCII_Integer
   description            The starting X of the area of the image sensor to read, in multiples of 16 pixels. If 0 is used for all values, then the full frame is read (2592x1944 pixels with dark pixels off, 2752x2004 pixels with dark pixels on.) Reading outside the bounds of the image array is illegal.
   unit of measure type   Units_of_Misc

   name                   img_cmd_sy
   version                1.5
   value data type        ASCII_Integer
   description            The starting Y of the area of the image sensor to read, in multiples of 16 pixels. If 0 is used for all values, then the full frame is read (2592x1944 pixels with dark pixels off, 2752x2004 pixels with dark pixels on.) Reading outside the bounds of the image array is illegal.
   unit of measure type   Units_of_Misc

   name                   img_cmd_w
   version                1.5
   value data type        ASCII_Integer
   description            The starting Z of the area of the image sensor to read, in multiples of 16 pixels. If 0 is used for all values, then the full frame is read (2592x1944 pixels with dark pixels off, 2752x2004 pixels with dark pixels on.) Reading outside the bounds of the image array is illegal.
   unit of measure type   Units_of_Misc

   name                   imgs_to_capture
   version                1.5
   value data type        ASCII_Integer
   description            Number of images to capture (Control/Status) Minimum/Default equals 1; Maximum equals 28

   name                   incidence_angle
   version                1.5
   value data type        ASCII_Real
   description            Incidence angle. The angle between the vector normal to the surface at the location of the boresight intersection with the surface and the vector pointing at the Sun. If Boresight Flag NE 1, then value shall be -9999. Allowed range is 0.0 to 90.0
   unit of measure type   Units_of_Angle

   name                   index_led_read
   version                1.5
   value data type        ASCII_Integer
   description            Bitwise read of the active LED sensors

   name                   index_led_sel
   version                1.5
   value data type        ASCII_Integer
   description            Camera number of the active motor index LED set

   name                   int_time
   version                1.5
   value data type        ASCII_Integer
   description            Commanded exposure time in milliseconds
   unit of measure type   Units_of_Time

   name                   latitude
   version                1.5
   value data type        ASCII_Real
   description            Planetocentric latitude of boresight intersection with the surface. Allowed range +90.0 to -90.0. If Boresight Flag NE 1, then value shall be -9999
   unit of measure type   Units_of_Angle

   name                   linearity_limit
   version                1.5
   value data type        ASCII_Real
   description            Linearity Limit.

   name                   longitude
   version                1.5
   value data type        ASCII_Real
   description            Planetocentric longitude of boresight intersection with the surface. Allowed range 0 to 360. If Boresight Flag NE 1, then value shall be -9999
   unit of measure type   Units_of_Angle

   name                   lut
   version                1.5
   value data type        ASCII_Integer
   description            Currently selected LUT number: 0 equals None. The description of this field will be updated as more LUTS are added.

   name                   lvps_brd_temp
   version                1.5
   value data type        ASCII_Integer
   description            Low voltage power supply (LVPS) board temperature
   unit of measure type   Units_of_Misc

   name                   lvps_brd_temp_x
   version                1.5
   value data type        ASCII_Real
   description            LVPS Board Temperature
   unit of measure type   Units_of_Temperature

   name                   main_config
   version                1.5
   value data type        ASCII_Integer
   description            Main configuration

   name                   mapcam_ccd_heater
   version                1.5
   value data type        ASCII_Integer
   description            MapCam CCD heater, on/off state

   name                   mapcam_ccd_temp
   version                1.5
   value data type        ASCII_Integer
   description            MapCam CCD resistance temperature detector temperature
   unit of measure type   Units_of_Misc

   name                   mapcam_ccd_temp_x
   version                1.5
   value data type        ASCII_Real
   description            MapCam CCD resistance temperature detector (RTD) temperature
   unit of measure type   Units_of_Temperature

   name                   mapcam_filt_house_heater
   version                1.5
   value data type        ASCII_Integer
   description            State of the heater: 0 equals off, 1 equals on

   name                   mapcam_filt_motor_heater
   version                1.5
   value data type        ASCII_Integer
   description            State of the heater: 0 equals off, 1 equals on

   name                   mapcam_fwh_temp
   version                1.5
   value data type        ASCII_Integer
   description            MapCam Filter Wheel Housing Thermistor
   unit of measure type   Units_of_Misc

   name                   mapcam_fwh_temp_x
   version                1.5
   value data type        ASCII_Real
   description            MapCam Filter Wheel Housing Thermistor
   unit of measure type   Units_of_Temperature

   name                   mapcam_fwm_temp
   version                1.5
   value data type        ASCII_Integer
   description            MapCam Filter Wheel Motor Thermistor
   unit of measure type   Units_of_Misc

   name                   mapcam_fwm_temp_x
   version                1.5
   value data type        ASCII_Real
   description            MapCam Filter Wheel Housing Thermistor
   unit of measure type   Units_of_Temperature

   name                   mapcam_len_temp
   version                1.5
   value data type        ASCII_Integer
   description            MapCam Lens Thermistor
   unit of measure type   Units_of_Misc

   name                   mapcam_len_temp_x
   version                1.5
   value data type        ASCII_Real
   description            MapCam Lens Thermistor
   unit of measure type   Units_of_Temperature

   name                   mapcam_lens_heater
   version                1.5
   value data type        ASCII_Integer
   description            State of the heater: 0 equals off, 1 equals on

   name                   mapcam_readout_elect_heater
   version                1.5
   value data type        ASCII_Integer
   description            State of the heater: 0 equals off, 1 equals on

   name                   mapcam_roe_temp
   version                1.5
   value data type        ASCII_Integer
   description            MapCam Read Out Electronics Thermistor
   unit of measure type   Units_of_Misc

   name                   mapcam_roe_temp_x
   version                1.5
   value data type        ASCII_Real
   description            MapCam Read Out Electronics Thermistor
   unit of measure type   Units_of_Temperature

   name                   max_pixel_value
   version                1.5
   value data type        ASCII_Real
   description            Max image pixel value in dynamic range recorded by the instrument.

   name                   meta_ker
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Metakernel that holds all the spice kernels used for processing

   name                   mid_obs
   version                1.5
   value data type        ASCII_Date_Time_YMD_UTC
   description            Spacecraft mid-exposure time, UTC [Cal d] (DATE_OBS - .5*EXPTIME). 

   name                   mid_obs_et
   version                1.5
   value data type        ASCII_Real
   description            The ephemeris time of the mid-exposure time, mid_obs
   unit of measure type   Units_of_Time

   name                   mid_obs_sclk
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            The SCLK string of the mid-exposure time, mid_obs

   name                   min_cnt
   version                1.5
   value data type        ASCII_Integer
   description            Number of minutes since reset
   unit of measure type   Units_of_Time

   name                   min_pixel_value
   version                1.5
   value data type        ASCII_Real
   description            Max image pixel value in dynamic range recorded by the instrument.

   name                   mission_phase_identifier
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Abbreviation used to indicate the OSIRIS-REx mission phase. Accepted values are lau for Launch, obc for Outbound Cruise, app for Approach, psv for Preliminary Survey, ora for Orbit A, dsv for Detailed Survey, orb for Orbit B, rec for Recon, tar for TAG Rehearsal, tag for Touch-and-Go, and rtn for Return Cruise.

   name                   mission_phase_name
   version                1.5
   value data type        ASCII_Short_String_Preserved
   description            Mission phase of the OSIRIS REx mission. Mission phase possibilities include cruise, approach, preliminary survey, orbital a, detailed survey, orbital b, reconnaissance, rehearsal, and TAG (Touch-and-go)

   name                   misspxla
   version                1.5
   value data type        ASCII_Real
   description            Number of pixels in the 1024x1024 active area that were zero filled as a result of data loss

   name                   misspxls
   version                1.5
   value data type        ASCII_Real
   description            Number of pixels in the entire 1112x1044 CCD that were zero filled as a result of data loss

   name                   mk_filename
   version                1.5
